heterozygosity, FROH, species
0.1834539152905703, 0.2926631208998781, Hydnophora rigida
0.331778609303487, 0.6317125443087936, Not Hydnophora rigida
0.17617142772151717, 0.9979291070450987, Not Hydnophora rigida
0.2370482547537177, 0.22644275248839052, Not Hydnophora rigida
0.6408729064382347, 0.06493585309964867, Not Hydnophora rigida
0.4850776245106788, 0.46940130601772034, Hydnophora rigida
0.8329672886676224, 0.05555451558243907, Not Hydnophora rigida
0.4525680193150968, 0.8490016419183111, Hydnophora rigida
0.26550269123642667, 0.28776451487650356, Hydnophora rigida
0.32071403527107123, 0.7906839824260029, Hydnophora rigida
0.7050731790337657, 0.4726766473502483, Not Hydnophora rigida
0.2653999469376359, 0.9721641752297455, Hydnophora rigida
0.7852485812844756, 0.15360364203007593, Hydnophora rigida
0.8790518105447717, 0.15233047153089052, Hydnophora rigida
0.02678079622126006, 0.6584887445303286, Hydnophora rigida
0.02730315749485468, 0.2824817839141127, Not Hydnophora rigida
0.010313390628192254, 0.6122988975900118, Hydnophora rigida
0.9275107891313219, 0.42908289525743004, Not Hydnophora rigida
0.04548878701862047, 0.08037175410030684, Hydnophora rigida
0.5302540556656302, 0.030770212359708338, Hydnophora rigida
0.11572937921239757, 0.07213719699801913, Hydnophora rigida
0.3084284332815862, 0.537090801151588, Hydnophora rigida
0.7239521834312416, 0.3305083806719922, Hydnophora rigida
0.5574466044467377, 0.4271500504286041, Not Hydnophora rigida
0.27830422970517354, 0.11016571570900413, Not Hydnophora rigida
